Company,Categories,PROVINCE,COMMENCEMENT OF CERTIFICATION,CERTIFICATE ISSUE DATE,CERTIFICATE EXPIRY DATE,CERTIFICATE NUMBER
Love Coffee,Food Outlets,Kwa Zulu Natal,8/29/2025,8/29/2025,28/02/2026,1300
Pizzaboyz,Food Outlets,Kwa Zulu Natal,8/29/2025,8/29/2025,28/02/2026,309
Lefelo Foods,Snacks,Gauteng,8/13/2025,8/13/2025,28/02/2026,1193
Nandos Observatory,Food Outlets,Western Cape,2/14/2025,2/14/2025,28/02/2026,1229
Blast Vitality,Pharmaceuticals,Kwa Zulu Natal,8/7/2025,8/7/2025,28/02/2026,659
Zanna Skin,Cosmetics,Western Cape,8/6/2025,8/6/2025,28/02/2026,1296
G Mo's Halaal Butchery & Deli,Butchery,Gauteng,8/5/2025,8/5/2025,28/02/2026,WR040
Silvertrail Beverages,Beverages,Kwa Zulu Natal,7/31/2025,7/31/2025,28/02/2026,1293
Just Chicken,Food Outlets,Kwa Zulu Natal,7/31/2025,7/31/2025,28/02/2026,1292
Sky Food Colors & Oleoresins,Condiments,Gauteng,7/31/2025,7/31/2025,28/02/2026,1291
Vadas Bakery,Bakery,Western Cape,8/5/2025,8/5/2025,28/02/2026,1294
Krispy Kreme Hyde Park Corner Jan Smuts Avenue ...,Food Outlets,Gauteng,7/28/2025,7/28/2025,28/02/2026,1290
Sadias Caterers,Caterer,Gauteng,7/23/2025,7/23/2025,28/02/2026,1115
